# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 701.4083465017339 701.4083465017501 701.4083465017485
 701.4083465017274 701.4083465017949 701.4083465018033


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 701.4083465016979 701.4083465016727 701.408346501646
 701.4083465017234 701.4083465017821 701.4083465018133
 701.4083465017866 701.4083465018474 701.4083465018313


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 701.4083465017635 701.4083465018483 701.4083465017064
 701.4083465017062 701.4083465016641 701.4083465015183
 701.4083465014409 701.4083465015323 701.4083465014041



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 677.5836358384659 677.5836358384927 677.5836358384523
 677.5836358385113 677.5836358385014 677.5836358385048
 677.5836358384723 677.5836358384586 677.5836358384341


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 677.5836358384307 677.5836358384311 677.5836358384273
 677.5836358383964 677.5836358383766 677.5836358383677
 677.5836358386672 677.5836358386737 677.5836358386573


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 677.5836358382745 677.5836358382139 677.5836358381944
 677.5836358385551 677.5836358385679 677.5836358385276
 677.5836358384529 677.5836358384148 677.5836358384737


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 677.5836358384275 677.5836358384418 677.5836358385199
 677.583635838419 677.5836358385294 677.583635838518
 677.5836358386995 677.5836358387263 677.5836358387924



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 654.5704719795375 654.5704719795276 654.5704719794981
 654.570471979627 654.5704719796439 654.570471979635
 654.5704719796333 654.5704719796203 654.5704719796097


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 654.5704719796663 654.5704719797097 654.570471979669
 654.57047197962 654.5704719796008 654.5704719795791
 654.5704719794963 654.570471979489 654.5704719795002


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 654.570471979614 654.5704719795707 654.5704719795154
 654.5704719796129 654.5704719795556 654.5704719795111
 654.5704719796242 654.5704719795539 654.5704719795465


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 654.5704719798233 654.5704719799112 654.5704719796466
 654.5704719798094 654.5704719797759 654.5704719796537
 654.5704719796613 654.5704719796039 654.5704719796962



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 632.3412103050101 632.3412103050441 632.3412103050373
 632.3412103049361 632.341210304933 632.3412103049159
 632.3412103049031 632.3412103048931 632.3412103048508


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 632.3412103049143 632.3412103048853 632.3412103049038
 632.341210304884 632.3412103048829 632.3412103048337
 632.3412103049073 632.3412103048734 632.3412103048073


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 632.3412103048629 632.3412103048065 632.341210304844
 632.3412103048767 632.3412103049322 632.3412103048831
 632.3412103049141 632.341210304902 632.341210304887


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 632.3412103049311 632.3412103048473 632.3412103047602
 632.3412103048875 632.3412103047751 632.341210304828
 632.3412103049797 632.3412103048684 632.3412103049469



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 610.8691478593901 610.8691478593749 610.8691478593698
 610.8691478594216 610.8691478594187 610.8691478594244
 610.8691478593622 610.8691478593789 610.8691478593744


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 610.8691478594072 610.869147859386 610.8691478594254
 610.8691478593909 610.869147859425 610.8691478593967
 610.8691478594867 610.8691478594993 610.8691478594322


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 610.8691478593294 610.8691478593197 610.8691478593105
 610.8691478593061 610.8691478592552 610.8691478592426
 610.8691478595537 610.8691478595327 610.8691478595778


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 610.8691478592197 610.8691478591594 610.8691478591928
 610.8691478593285 610.8691478592576 610.8691478593125
 610.8691478593868 610.8691478593283 610.8691478594877



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 590.1284912761292 590.1284912761374 590.1284912761421
 590.1284912761629 590.1284912761602 590.1284912761506
 590.1284912761697 590.1284912761897 590.1284912762192


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 590.1284912761961 590.1284912761822 590.1284912761303
 590.128491276167 590.1284912761183 590.1284912761598
 590.1284912760564 590.1284912760548 590.128491276088


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 590.1284912761415 590.1284912761496 590.1284912761116
 590.1284912762691 590.1284912762171 590.128491276264
 590.128491275993 590.1284912760083 590.1284912760664


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 590.1284912759894 590.1284912759901 590.1284912760436
 590.1284912760401 590.1284912760837 590.1284912761544
 590.1284912763521 590.1284912764373 590.1284912766546



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 570.0943257921709 570.0943257921642 570.0943257921609
 570.0943257922601 570.0943257922594 570.0943257922511
 570.0943257922229 570.0943257922186 570.0943257922254


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 570.0943257922062 570.0943257921756 570.0943257922363
 570.094325792138 570.094325792165 570.0943257921159
 570.0943257923873 570.0943257923913 570.094325792423


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 570.0943257921645 570.094325792226 570.0943257922808
 570.0943257920735 570.0943257920917 570.0943257920604
 570.0943257921607 570.0943257921767 570.0943257921664


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 570.0943257924214 570.0943257925626 570.0943257926928
 570.0943257922528 570.0943257922104 570.09432579208
 570.0943257920496 570.0943257920069 570.0943257919964



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 550.7425853196197 550.7425853196243 550.7425853196254
 550.7425853195988 550.7425853196132 550.7425853195996
 550.7425853196709 550.7425853196733 550.7425853196729


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 550.7425853195923 550.742585319548 550.7425853195602
 550.7425853196598 550.7425853196961 550.7425853197186
 550.7425853196113 550.7425853196113 550.7425853195558


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 550.7425853195216 550.7425853195455 550.7425853195319
 550.7425853196586 550.7425853197033 550.7425853197166
 550.7425853194397 550.7425853194864 550.7425853194723


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 550.7425853193843 550.7425853194078 550.7425853194328
 550.742585319723 550.7425853196556 550.7425853196802
 550.742585319777 550.7425853197454 550.7425853197457



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 532.0500235358168 532.050023535813 532.0500235357977
 532.0500235358015 532.0500235358084 532.050023535792
 532.0500235358238 532.0500235358218 532.0500235358362


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 532.0500235359052 532.05002353589 532.0500235359043
 532.0500235357343 532.0500235357416 532.0500235357539
 532.0500235358307 532.0500235358154 532.0500235358376


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 532.0500235358235 532.0500235358245 532.0500235358046
 532.0500235357686 532.0500235358153 532.0500235357943
 532.0500235356933 532.0500235357122 532.0500235357435


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 532.050023535851 532.0500235358912 532.0500235359521
 532.0500235358294 532.0500235357679 532.0500235357533
 532.0500235359137 532.0500235358433 532.0500235359291



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 513.9941859591612 513.9941859591527 513.9941859591537
 513.9941859591966 513.9941859591921 513.9941859591876
 513.99418595921 513.9941859592091 513.9941859592099


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 513.9941859591781 513.9941859591894 513.9941859592172
 513.9941859591719 513.9941859592074 513.9941859592163
 513.9941859592125 513.9941859592211 513.9941859592732


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 513.9941859592532 513.9941859592274 513.9941859592502
 513.9941859590575 513.9941859590208 513.9941859589695
 513.994185959234 513.9941859592016 513.9941859591478


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 513.9941859591726 513.9941859591947 513.9941859591107
 513.9941859591283 513.9941859591428 513.9941859592275
 513.9941859593303 513.9941859593646 513.994185959413



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 496.5533829755528 496.5533829755348 496.5533829755224
 496.5533829755619 496.5533829755733 496.5533829755653
 496.5533829755826 496.5533829755703 496.5533829755606


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 496.553382975515 496.5533829755496 496.5533829755511
 496.5533829756005 496.5533829755956 496.5533829755985
 496.5533829756086 496.553382975607 496.5533829756398


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 496.5533829754778 496.5533829754792 496.553382975514
 496.553382975601 496.5533829755743 496.5533829755425
 496.5533829755479 496.5533829755387 496.5533829755374


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 496.5533829755922 496.5533829756768 496.5533829756365
 496.5533829755399 496.5533829754416 496.5533829754676
 496.5533829755059 496.5533829754542 496.5533829753971



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 479.7066637834838 479.7066637834831 479.7066637834863
 479.7066637835238 479.7066637835192 479.7066637835471
 479.7066637835225 479.7066637835227 479.7066637835191


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 479.7066637835217 479.7066637835136 479.7066637835121
 479.7066637834734 479.7066637834463 479.7066637834405
 479.7066637835649 479.7066637835377 479.7066637835607


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 479.7066637835209 479.7066637835416 479.7066637835454
 479.7066637834852 479.7066637834669 479.7066637834336
 479.7066637834562 479.7066637834644 479.7066637834899


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 479.7066637834105 479.7066637833729 479.7066637833684
 479.7066637835619 479.7066637834703 479.7066637835339
 479.7066637835303 479.706663783512 479.706663783545



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 463.4337912270939 463.4337912270833 463.4337912270564
 463.4337912271329 463.4337912271357 463.4337912271346
 463.4337912271142 463.4337912271056 463.4337912271063


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 463.4337912271972 463.4337912271445 463.4337912271527
 463.4337912270929 463.4337912271137 463.4337912270925
 463.4337912271148 463.4337912270899 463.4337912270652


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 463.4337912271835 463.4337912271797 463.433791227166
 463.4337912270954 463.4337912271081 463.4337912270834
 463.4337912270921 463.4337912271009 463.4337912271041


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 463.4337912272524 463.433791227248 463.4337912273099
 463.4337912268772 463.4337912268807 463.4337912268061
 463.4337912271827 463.4337912272072 463.4337912273484



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 447.7152174863259 447.7152174863132 447.7152174863101
 447.7152174863203 447.7152174863373 447.7152174863593
 447.7152174863901 447.7152174863973 447.715217486407


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 447.7152174863034 447.7152174862775 447.7152174862692
 447.715217486266 447.7152174862982 447.7152174862857
 447.7152174863672 447.7152174863769 447.7152174863719


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 447.7152174863207 447.7152174862968 447.7152174862464
 447.7152174862588 447.7152174862702 447.7152174862521
 447.7152174863706 447.7152174863569 447.7152174864018


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 447.7152174865039 447.715217486405 447.7152174864041
 447.7152174864448 447.7152174865723 447.7152174864497
 447.7152174863908 447.7152174863955 447.715217486324



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 432.5320605948758 432.5320605948868 432.532060594868
 432.532060594915 432.5320605949231 432.5320605949154
 432.5320605948668 432.5320605948687 432.5320605948654


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 432.5320605949492 432.5320605949741 432.5320605950023
 432.5320605949451 432.5320605949692 432.5320605950034
 432.5320605948848 432.5320605948696 432.5320605948787


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 432.5320605949518 432.5320605949704 432.5320605950307
 432.5320605949614 432.5320605949517 432.5320605949302
 432.532060594916 432.5320605948795 432.5320605948422


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 432.5320605947457 432.5320605947437 432.5320605946905
 432.532060594922 432.5320605948816 432.5320605948198
 432.5320605946683 432.5320605947179 432.5320605948712



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 417.8660817585411 417.8660817585417 417.8660817585489
 417.8660817585543 417.8660817585388 417.8660817585366
 417.8660817585554 417.8660817585597 417.8660817585533


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 417.8660817585055 417.8660817584829 417.8660817584948
 417.8660817585808 417.8660817585582 417.8660817585597
 417.8660817585722 417.8660817585574 417.8660817585671


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 417.8660817586056 417.86608175858 417.8660817585805
 417.8660817583764 417.8660817583875 417.8660817584061
 417.8660817585117 417.8660817584721 417.8660817584849


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 417.8660817585981 417.8660817585433 417.8660817587277
 417.8660817584664 417.8660817584864 417.8660817584815
 417.8660817586018 417.8660817585082 417.8660817585467



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 403.6996634456151 403.6996634456298 403.6996634456289
 403.6996634455749 403.6996634455524 403.6996634455351
 403.6996634455739 403.6996634455783 403.6996634455706


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 403.6996634455666 403.6996634455843 403.6996634455828
 403.6996634455755 403.6996634455754 403.6996634455963
 403.6996634455886 403.6996634455896 403.6996634455774


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 403.6996634456906 403.6996634456788 403.6996634456614
 403.6996634456313 403.6996634456452 403.6996634456527
 403.6996634454691 403.6996634454475 403.6996634454891


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 403.6996634455812 403.6996634455246 403.6996634456079
 403.6996634455188 403.6996634456258 403.6996634456228
 403.6996634455995 403.699663445702 403.699663445642



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 390.0157882239337 390.0157882239384 390.0157882239467
 390.0157882239678 390.0157882239556 390.0157882239431
 390.0157882239426 390.0157882239393 390.0157882239469


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 390.0157882239104 390.0157882239264 390.0157882239271
 390.0157882239681 390.0157882239366 390.0157882239385
 390.0157882239486 390.015788223945 390.0157882239588


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 390.0157882240007 390.0157882239582 390.0157882238978
 390.0157882238773 390.0157882238772 390.0157882239083
 390.0157882239557 390.0157882239989 390.0157882240559


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 390.0157882240149 390.0157882239418 390.0157882238624
 390.0157882237751 390.0157882238512 390.015788223845
 390.0157882239431 390.0157882240421 390.0157882240848



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 376.7980183189808 376.7980183189904 376.7980183189806
 376.7980183189945 376.79801831899 376.7980183189842
 376.7980183189786 376.7980183189909 376.7980183189838


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 376.7980183190119 376.7980183190498 376.7980183190283
 376.7980183189552 376.7980183189694 376.7980183189927
 376.7980183189586 376.7980183189351 376.7980183189395


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 376.7980183189894 376.7980183189576 376.7980183189428
 376.7980183189615 376.7980183189906 376.7980183190159
 376.7980183189894 376.7980183190159 376.7980183189986


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 376.7980183189383 376.7980183188845 376.798018318906
 376.7980183189948 376.7980183190592 376.7980183191119
 376.7980183190544 376.7980183190559 376.7980183189921



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 364.0304758676149 364.0304758675968 364.0304758676047
 364.0304758676104 364.0304758676114 364.0304758676148
 364.0304758675904 364.0304758675861 364.0304758675932


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 364.0304758675852 364.0304758676111 364.0304758676261
 364.0304758675419 364.0304758675465 364.0304758675601
 364.03047586759 364.0304758676178 364.0304758676253


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 364.0304758676866 364.0304758677123 364.030475867719
 364.0304758675468 364.0304758676168 364.0304758676012
 364.0304758676218 364.0304758675822 364.0304758675292


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 364.0304758676642 364.0304758676112 364.0304758675622
 364.0304758676562 364.0304758676557 364.0304758676284
 364.0304758676826 364.0304758676561 364.030475867605



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 351.6978238450559 351.6978238450664 351.6978238450727
 351.6978238450478 351.6978238450401 351.6978238450498
 351.6978238450446 351.6978238450194 351.6978238450191


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 351.6978238450392 351.6978238450388 351.6978238450458
 351.6978238450756 351.6978238450981 351.6978238450885
 351.697823845069 351.6978238450621 351.697823845053


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 351.6978238450203 351.6978238450187 351.6978238449646
 351.6978238450699 351.6978238451117 351.6978238451462
 351.6978238451097 351.6978238450953 351.6978238450789


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 351.6978238449847 351.6978238449987 351.6978238449357
 351.6978238451063 351.6978238450766 351.6978238450386
 351.6978238449964 351.697823845076 351.6978238451381



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
